[24-Sep-2016 15:14:03 UTC] PHP Fatal error:  Class 'AppBundle\Controller\Ingredient' not found in /home/ubuntu/workspace/pizzeria/src/AppBundle/Controller/DefaultController.php on line 17
[24-Sep-2016 18:35:20 UTC] PHP Fatal error:  Call to a member function getIngredients() on array in /home/ubuntu/workspace/pizzeria/src/AppBundle/Form/PizzaType.php on line 27
[24-Sep-2016 18:35:20 UTC] PHP Stack trace:
[24-Sep-2016 18:35:20 UTC] PHP   1. {main}() /home/ubuntu/workspace/pizzeria/web/app_dev.php:0
[24-Sep-2016 18:35:20 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/pizzeria/web/app_dev.php:30
[24-Sep-2016 18:35:20 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/pizzeria/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:169
[24-Sep-2016 18:35:20 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/pizzeria/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:68
[24-Sep-2016 18:35:20 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/pizzeria/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:153}() /home/ubuntu/workspace/pizzeria/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:153
[24-Sep-2016 18:35:20 UTC] PHP   6. AppBundle\Controller\Admin\PizzaController->editAction() /home/ubuntu/workspace/pizzeria/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:153
[24-Sep-2016 18:35:20 UTC] PHP   7. Symfony\Component\Form\Form->handleRequest() /home/ubuntu/workspace/pizzeria/src/AppBundle/Controller/Admin/PizzaController.php:79
[24-Sep-2016 18:35:20 UTC] PHP   8. Symfony\Component\Form\Extension\HttpFoundation\HttpFoundationRequestHandler->handleRequest() /home/ubuntu/workspace/pizzeria/vendor/symfony/symfony/src/Symfony/Component/Form/Form.php:488
[24-Sep-2016 18:35:20 UTC] PHP   9. Symfony\Component\Form\Form->submit() /home/ubuntu/workspace/pizzeria/vendor/symfony/symfony/src/Symfony/Component/Form/Extension/HttpFoundation/HttpFoundationRequestHandler.php:113
[24-Sep-2016 18:35:20 UTC] PHP  10. Symfony\Component\EventDispatcher\ImmutableEventDispatcher->dispatch() /home/ubuntu/workspace/pizzeria/vendor/symfony/symfony/src/Symfony/Component/Form/Form.php:541
[24-Sep-2016 18:35:20 UTC] PHP  11. Symfony\Component\EventDispatcher\EventDispatcher->dispatch() /home/ubuntu/workspace/pizzeria/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/ImmutableEventDispatcher.php:43
[24-Sep-2016 18:35:20 UTC] PHP  12. Symfony\Component\EventDispatcher\EventDispatcher->doDispatch() /home/ubuntu/workspace/pizzeria/var/cache/dev/classes.php:2082
[24-Sep-2016 18:35:20 UTC] PHP  13. call_user_func:{/home/ubuntu/workspace/pizzeria/var/cache/dev/classes.php:2167}() /home/ubuntu/workspace/pizzeria/var/cache/dev/classes.php:2167
[24-Sep-2016 18:35:20 UTC] PHP  14. AppBundle\Form\PizzaType->AppBundle\Form\{closure}() /home/ubuntu/workspace/pizzeria/var/cache/dev/classes.php:2167
